"0","BiocInstaller::biocLite(""org.Hs.eq.db"", suppressUpdates = TRUE) # Get latest version of official gene symbols"
"2","BioC_mirror: https://bioconductor.org
"
"2","Using Bioconductor 3.4 (BiocInstaller 1.24.0), R 3.3.2 (2016-10-31).
"
"2","Installing package(s) ‘org.Hs.eq.db’
"
"2","package ‘org.Hs.eq.db’ is not available (for R version 3.3.2)"
"0","library(org.Hs.eg.db)"
"2","Loading required package: AnnotationDbi
"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","Loading required package: parallel
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ, clusterExport, clusterMap, parApply,
    parCapply, parLapply, parLapplyLB, parRapply, parSapply, parSapplyLB

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colnames, do.call, duplicated, eval, evalq, Filter, Find,
    get, grep, grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match, mget, order, paste,
    pmax, pmax.int, pmin, pmin.int, Position, rank, rbind, Reduce, rownames, sapply, setdiff, sort, table,
    tapply, union, unique, unsplit, which, which.max, which.min

"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor, see
    'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

"
"2","Loading required package: IRanges
"
"2","Loading required package: S4Vectors
"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following objects are masked from ‘package:base’:

    colMeans, colSums, expand.grid, rowMeans, rowSums

"
"2","
"
"0","library(GSEABase)"
"2","Loading required package: annotate
"
"2","Loading required package: XML
"
"2","Loading required package: graph
"
"2","
Attaching package: ‘graph’

"
"2","The following object is masked from ‘package:XML’:

    addNode

"
"0","library(data.table)"
"2","data.table 1.10.4
"
"2","  The fastest way to learn (by data.table authors): https://www.datacamp.com/courses/data-analysis-the-data-table-way
"
"2","  Documentation: ?data.table, example(data.table) and browseVignettes(""data.table"")
"
"2","  Release notes, videos and slides: http://r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following object is masked from ‘package:IRanges’:

    shift

"
"2","The following objects are masked from ‘package:S4Vectors’:

    first, second

"
"0","library(plyr)"
"2","
Attaching package: ‘plyr’

"
"2","The following object is masked from ‘package:graph’:

    join

"
"2","The following object is masked from ‘package:IRanges’:

    desc

"
"2","The following object is masked from ‘package:S4Vectors’:

    rename

"
